pair_id,target
25680,1
25681,1
25682,1
25683,1
25684,1
25685,0
25686,1
25687,1
25688,1
25689,1
25690,0
25691,1
25692,1
25693,0
25694,1
25695,1
25696,1
25697,0
25698,0
25699,1
25700,1
25701,1
25702,0
25703,1
25704,1
25705,0
25706,1
25707,0
25708,0
25709,0
25710,1
25711,1
25712,0
25713,1
25714,1
25715,0
25716,0
25717,0
25718,1
25719,1
25720,0
25721,1
25722,0
25723,0
25724,1
25725,0
25726,1
25727,0
25728,0
25729,1
25730,0
25731,0
25732,1
25733,0
25734,1
25735,1
25736,0
25737,1
25738,0
25739,0
25740,0
25741,1
25742,1
25743,0
25744,1
25745,0
25746,0
25747,0
25748,0
25749,0
25750,1
25751,1
25752,0
25753,0
25754,1
25755,0
25756,0
25757,1
25758,0
25759,1
25760,0
25761,0
25762,0
25763,0
25764,0
25765,1
25766,1
25767,1
25768,1
25769,1
25770,1
25771,1
25772,1
25773,1
25774,0
25775,1
25776,0
25777,0
25778,0
25779,0
25780,1
25781,1
25782,1
25783,0
25784,0
25785,0
25786,1
25787,0
25788,1
25789,0
25790,1
25791,1
25792,1
25793,0
25794,1
25795,0
25796,1
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,0
25804,1
25805,1
25806,1
25807,1
25808,0
25809,0
25810,1
25811,1
25812,0
25813,1
25814,0
25815,1
25816,1
25817,1
25818,1
25819,1
25820,0
25821,1
25822,1
25823,1
25824,1
25825,1
25826,0
25827,0
25828,0
25829,1
25830,0
25831,1
25832,0
25833,0
25834,0
25835,1
25836,0
25837,0
25838,0
25839,1
25840,0
25841,0
25842,1
25843,0
25844,1
25845,0
25846,0
25847,1
25848,0
25849,0
25850,1
25851,1
25852,1
25853,1
25854,0
25855,1
25856,0
25857,0
25858,1
25859,0
25860,1
25861,1
25862,0
25863,1
25864,1
25865,1
25866,1
25867,1
25868,1
25869,0
25870,0
25871,0
25872,1
25873,1
25874,1
25875,0
25876,0
25877,1
25878,0
25879,0
25880,1
25881,0
25882,0
25883,0
25884,1
25885,1
25886,1
25887,1
25888,0
25889,1
25890,1
25891,1
25892,0
25893,0
25894,1
25895,0
25896,1
25897,1
25898,0
25899,0
25900,0
25901,0
25902,0
25903,1
25904,1
25905,0
25906,1
25907,0
25908,0
25909,0
25910,0
25911,0
25912,1
25913,1
25914,0
25915,0
25916,0
25917,0
25918,0
25919,1
25920,1
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,0
25928,0
25929,0
25930,0
25931,1
25932,1
25933,0
25934,1
25935,0
25936,0
25937,1
25938,1
25939,0
25940,1
25941,0
25942,0
25943,0
25944,0
25945,0
25946,1
25947,1
25948,0
25949,0
25950,1
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,1
25960,0
25961,0
25962,0
25963,0
25964,0
25965,1
25966,1
25967,0
25968,0
25969,1
25970,1
25971,0
25972,0
25973,0
25974,0
25975,1
25976,1
25977,0
25978,1
25979,1
25980,1
25981,0
25982,0
25983,0
25984,1
25985,1
25986,1
25987,1
25988,1
25989,1
25990,0
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,0
25998,1
25999,0
26000,1
26001,0
26002,1
26003,1
26004,0
26005,0
26006,1
26007,1
26008,0
26009,1
26010,1
26011,1
26012,0
26013,0
26014,1
26015,0
26016,1
26017,0
26018,0
26019,0
26020,0
26021,1
26022,1
26023,1
26024,1
26025,0
26026,0
26027,0
26028,1
26029,1
26030,1
26031,0
26032,1
26033,0
26034,1
26035,1
26036,1
26037,1
26038,0
26039,0
26040,0
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,0
26053,1
26054,1
26055,1
26056,1
26057,0
26058,0
26059,0
26060,1
26061,0
26062,0
26063,1
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,1
26071,1
26072,1
26073,1
26074,0
26075,0
26076,0
26077,0
26078,1
26079,1
26080,0
26081,1
26082,0
26083,0
26084,0
26085,1
26086,0
26087,1
26088,1
26089,0
26090,1
26091,1
26092,0
26093,0
26094,1
26095,0
26096,1
26097,1
26098,0
26099,0
26100,1
26101,0
26102,0
26103,1
26104,0
26105,0
26106,0
26107,1
26108,0
26109,0
26110,1
26111,1
26112,0
26113,0
26114,0
26115,1
26116,0
26117,1
26118,0
26119,1
26120,0
26121,1
26122,1
26123,0
26124,1
26125,1
26126,1
26127,1
26128,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,1
26135,1
26136,1
26137,0
26138,1
26139,1
26140,0
26141,0
26142,0
26143,0
26144,1
26145,1
26146,0
26147,0
26148,0
26149,1
26150,0
26151,0
26152,1
26153,0
26154,1
26155,1
26156,1
26157,0
26158,1
26159,1
26160,0
26161,1
26162,1
26163,0
26164,0
26165,0
26166,1
26167,1
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,1
26176,0
26177,1
26178,0
26179,1
26180,0
26181,1
26182,1
26183,1
26184,1
26185,0
26186,1
26187,1
26188,0
26189,0
26190,1
26191,0
26192,0
26193,0
26194,1
26195,0
26196,0
26197,1
26198,0
26199,0
26200,0
26201,1
26202,0
26203,1
26204,0
26205,0
26206,1
26207,0
26208,0
26209,0
26210,0
26211,1
26212,1
26213,0
26214,1
26215,0
26216,1
26217,1
26218,1
26219,0
26220,0
26221,0
26222,1
26223,0
26224,0
26225,1
26226,0
26227,1
26228,1
26229,1
26230,0
26231,0
26232,1
26233,1
26234,1
26235,1
26236,0
26237,1
26238,0
26239,0
26240,1
26241,1
26242,1
26243,0
26244,1
26245,0
26246,0
26247,1
26248,1
26249,1
26250,1
26251,0
26252,1
26253,1
26254,1
26255,0
26256,1
26257,0
26258,0
26259,1
26260,0
26261,1
26262,1
26263,1
26264,1
26265,0
26266,0
26267,1
26268,0
26269,1
26270,0
26271,1
26272,0
26273,0
26274,0
26275,1
26276,1
26277,0
26278,0
26279,0
26280,0
26281,0
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,1
26292,1
26293,0
26294,1
26295,1
26296,0
26297,0
26298,1
26299,1
26300,1
26301,1
26302,1
26303,1
26304,0
26305,0
26306,0
26307,0
26308,0
26309,1
26310,1
26311,0
26312,0
26313,0
26314,1
26315,0
26316,1
26317,0
26318,0
26319,1
26320,0
26321,1
26322,1
26323,1
26324,0
26325,0
26326,1
26327,0
26328,0
26329,0
26330,0
26331,0
26332,0
26333,1
26334,1
26335,1
26336,0
26337,1
26338,0
26339,1
26340,1
26341,0
26342,0
26343,1
26344,1
26345,0
26346,1
26347,0
26348,1
26349,0
26350,1
26351,0
26352,1
26353,1
26354,0
26355,1
26356,1
26357,1
26358,0
26359,0
26360,0
26361,1
26362,1
26363,0
26364,0
26365,0
26366,1
26367,0
26368,0
26369,0
26370,0
26371,1
26372,1
26373,0
26374,0
26375,1
26376,1
26377,1
26378,0
26379,1
26380,1
26381,0
26382,1
26383,0
26384,1
26385,0
26386,0
26387,1
26388,1
26389,1
26390,0
26391,1
26392,1
26393,1
26394,1
26395,1
26396,1
26397,0
26398,0
26399,1
26400,1
26401,1
26402,0
26403,1
26404,0
26405,1
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,1
26418,0
26419,1
26420,0
26421,1
26422,0
26423,1
26424,0
26425,0
26426,0
26427,1
26428,1
26429,1
26430,0
26431,1
26432,1
26433,0
26434,1
26435,1
26436,1
26437,1
26438,1
26439,0
26440,1
26441,0
26442,1
26443,0
26444,0
26445,0
26446,1
26447,0
26448,1
26449,0
26450,1
26451,1
26452,0
26453,1
26454,1
26455,0
26456,1
26457,0
26458,1
26459,1
26460,1
26461,0
26462,0
26463,0
26464,1
26465,1
26466,0
26467,1
26468,0
26469,1
26470,0
26471,0
26472,0
26473,1
26474,0
26475,0
26476,0
26477,0
26478,1
26479,1
26480,1
26481,0
26482,1
26483,0
26484,1
26485,0
26486,0
26487,0
26488,1
26489,1
26490,0
26491,0
26492,1
26493,1
26494,1
26495,1
26496,0
26497,1
26498,1
26499,1
26500,0
26501,1
26502,1
26503,0
26504,1
26505,1
26506,1
26507,1
26508,1
26509,1
26510,1
26511,1
26512,1
26513,1
26514,0
26515,0
26516,1
26517,1
26518,1
26519,0
26520,1
26521,1
26522,1
26523,0
26524,1
26525,1
26526,0
26527,0
26528,0
26529,0
26530,0
26531,0
26532,1
26533,1
26534,0
26535,1
26536,0
26537,1
26538,1
26539,1
26540,0
26541,0
26542,1
26543,0
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,0
26551,0
26552,1
26553,0
26554,0
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,1
26562,0
26563,0
26564,1
26565,1
26566,1
26567,0
26568,1
26569,0
26570,1
26571,0
26572,0
26573,0
26574,1
26575,0
26576,1
26577,0
26578,0
26579,0
26580,1
26581,0
26582,1
26583,1
26584,1
26585,0
26586,0
26587,1
26588,1
26589,1
26590,0
26591,0
26592,0
26593,1
26594,1
26595,1
26596,0
26597,0
26598,1
26599,1
26600,0
26601,0
26602,1
26603,0
26604,1
26605,1
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,1
26613,1
26614,0
26615,0
26616,0
26617,1
26618,1
26619,0
26620,0
26621,0
26622,0
26623,1
26624,0
26625,1
26626,0
26627,1
26628,1
26629,0
26630,1
26631,1
26632,1
26633,0
26634,0
26635,1
26636,0
26637,0
26638,1
26639,0
26640,1
26641,1
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,1
26650,0
26651,1
26652,0
26653,1
26654,1
26655,0
26656,0
26657,1
26658,1
26659,1
26660,0
26661,0
26662,1
26663,1
26664,1
26665,0
26666,1
26667,0
26668,0
26669,0
26670,1
26671,1
26672,0
26673,1
26674,1
26675,1
26676,1
26677,0
26678,1
26679,0
26680,1
26681,1
26682,0
26683,0
26684,1
26685,1
26686,0
26687,0
26688,0
26689,0
26690,0
26691,1
26692,0
26693,1
26694,1
26695,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,0
26703,1
26704,0
26705,1
26706,1
26707,1
26708,1
26709,1
26710,0
26711,0
26712,0
26713,1
26714,1
26715,1
26716,0
26717,1
26718,0
26719,1
26720,0
26721,0
26722,0
26723,1
26724,1
26725,1
26726,0
26727,0
26728,1
26729,0
26730,0
26731,1
26732,1
26733,0
26734,0
26735,1
26736,0
26737,0
26738,0
26739,0
26740,1
26741,1
26742,0
26743,1
26744,1
26745,1
26746,0
26747,0
26748,0
26749,1
26750,0
26751,1
26752,1
26753,0
26754,0
26755,1
26756,1
26757,0
26758,1
26759,1
26760,0
26761,1
26762,0
26763,0
26764,0
26765,1
26766,0
26767,0
26768,0
26769,1
26770,1
26771,1
26772,1
26773,1
26774,1
26775,0
26776,1
26777,0
26778,1
26779,0
26780,1
26781,0
26782,0
26783,0
26784,0
26785,0
26786,1
26787,0
26788,0
26789,0
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,1
26798,0
26799,1
26800,0
26801,0
26802,1
26803,0
26804,0
26805,0
26806,0
26807,1
26808,0
26809,1
26810,1
26811,1
26812,1
26813,1
26814,1
26815,0
26816,1
26817,1
26818,1
26819,1
26820,1
26821,1
26822,0
26823,1
26824,0
26825,0
26826,0
26827,1
26828,1
26829,0
26830,0
26831,0
26832,1
26833,1
26834,1
26835,1
26836,0
26837,1
26838,1
26839,0
26840,1
26841,1
26842,1
26843,1
26844,1
26845,1
26846,1
26847,0
26848,1
26849,1
26850,1
26851,1
26852,1
26853,1
26854,1
26855,0
26856,1
26857,1
26858,0
26859,0
26860,0
26861,0
26862,0
26863,0
26864,0
26865,1
26866,1
26867,0
26868,1
26869,0
26870,1
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,1
26880,1
26881,0
26882,1
26883,0
26884,1
26885,1
26886,1
26887,1
26888,1
26889,1
26890,1
26891,0
26892,0
26893,0
26894,0
26895,0
26896,1
26897,1
26898,0
26899,0
26900,0
26901,1
26902,0
26903,0
26904,0
26905,1
26906,0
26907,1
26908,1
26909,1
26910,1
26911,0
26912,1
26913,0
26914,0
26915,0
26916,1
26917,1
26918,0
26919,0
26920,0
26921,1
26922,0
26923,0
26924,1
26925,1
26926,0
26927,1
26928,1
26929,1
26930,1
26931,0
26932,1
26933,1
26934,0
26935,1
26936,1
26937,0
26938,1
26939,1
26940,1
26941,0
26942,1
26943,1
26944,1
26945,1
26946,0
26947,1
26948,0
26949,1
26950,1
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,1
26958,1
26959,0
26960,1
26961,1
26962,1
26963,1
26964,0
26965,0
26966,0
26967,1
26968,0
26969,1
26970,0
26971,0
26972,1
26973,1
26974,0
26975,0
26976,0
26977,1
26978,0
26979,1
26980,0
26981,1
26982,0
26983,0
26984,0
26985,1
26986,0
26987,1
26988,1
26989,1
26990,1
26991,0
26992,0
26993,1
26994,0
26995,0
26996,0
26997,1
26998,1
26999,1
27000,1
27001,1
27002,1
27003,0
27004,0
27005,1
27006,0
27007,1
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,1
27015,1
27016,1
27017,0
27018,1
27019,1
27020,1
27021,0
27022,1
27023,1
27024,1
27025,1
27026,0
27027,0
27028,0
27029,1
27030,0
27031,1
27032,1
27033,0
27034,0
27035,1
27036,0
27037,0
27038,1
27039,0
27040,0
27041,1
27042,1
27043,0
27044,1
27045,1
27046,0
27047,1
27048,1
27049,0
27050,1
27051,0
27052,1
27053,1
27054,0
27055,1
27056,0
27057,1
27058,1
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,1
27068,1
27069,1
27070,1
27071,1
27072,0
27073,1
27074,0
27075,0
27076,0
27077,1
27078,0
27079,1
27080,1
27081,1
27082,1
27083,1
27084,1
27085,0
27086,0
27087,0
27088,1
27089,1
27090,1
27091,0
27092,0
27093,0
27094,1
27095,1
27096,1
27097,0
27098,1
27099,0
27100,1
27101,0
27102,1
27103,0
27104,0
27105,0
27106,1
27107,0
27108,1
27109,0
27110,0
27111,1
27112,0
27113,0
27114,1
27115,0
27116,0
27117,0
27118,1
27119,1
27120,0
27121,1
27122,1
27123,0
27124,0
27125,0
27126,1
27127,0
27128,0
27129,0
27130,1
27131,0
27132,1
27133,0
27134,0
27135,0
27136,0
27137,1
27138,1
27139,0
27140,0
27141,0
27142,0
27143,0
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,0
27151,1
27152,0
27153,1
27154,1
27155,0
27156,1
27157,1
27158,0
27159,1
27160,1
27161,1
27162,1
27163,1
27164,1
27165,0
27166,0
27167,1
27168,1
27169,0
27170,1
27171,0
27172,0
27173,1
27174,1
27175,1
27176,0
27177,0
27178,1
27179,0
27180,1
27181,1
27182,0
27183,0
27184,1
27185,0
27186,1
27187,1
27188,1
27189,0
27190,0
27191,1
27192,0
27193,1
27194,1
27195,0
27196,0
27197,1
27198,0
27199,1
27200,1
27201,1
27202,1
27203,0
27204,1
27205,1
27206,1
27207,1
27208,0
27209,0
27210,1
27211,0
27212,0
27213,1
27214,0
27215,1
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,1
27224,1
27225,1
27226,0
27227,0
27228,0
27229,1
27230,0
27231,0
27232,0
27233,0
27234,1
27235,0
27236,1
27237,0
27238,1
27239,1
27240,0
27241,1
27242,0
27243,1
27244,0
27245,1
27246,0
27247,1
27248,0
27249,0
27250,1
27251,0
27252,1
27253,0
27254,1
27255,1
27256,1
27257,1
27258,1
27259,1
27260,1
27261,1
27262,0
27263,0
27264,1
27265,1
27266,0
27267,1
27268,1
27269,0
27270,1
27271,1
27272,1
27273,1
27274,1
27275,1
27276,1
27277,0
27278,1
27279,1
27280,1
27281,1
27282,0
27283,0
27284,1
27285,0
27286,0
27287,1
27288,0
27289,1
27290,0
27291,0
27292,1
27293,1
27294,1
27295,1
27296,0
27297,1
27298,1
27299,0
27300,0
27301,0
27302,0
27303,0
27304,1
27305,0
27306,1
27307,0
27308,1
27309,1
27310,1
27311,1
27312,0
27313,0
27314,0
27315,1
27316,1
27317,0
27318,0
27319,0
27320,1
27321,1
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,1
27329,1
27330,0
27331,1
27332,0
27333,1
27334,1
27335,0
27336,0
27337,0
27338,1
27339,1
27340,1
27341,1
27342,0
27343,0
27344,0
27345,1
27346,0
27347,0
27348,0
27349,1
27350,0
27351,1
27352,1
27353,0
27354,0
27355,1
27356,1
27357,1
27358,1
27359,0
27360,1
27361,1
27362,0
27363,1
27364,0
27365,1
27366,0
27367,1
27368,0
27369,0
27370,1
27371,0
27372,1
27373,1
27374,0
27375,0
27376,1
27377,0
27378,0
27379,1
27380,1
27381,0
27382,0
27383,0
27384,1
27385,1
27386,0
27387,1
27388,1
27389,0
27390,1
27391,1
27392,0
27393,0
27394,1
27395,1
27396,0
27397,1
27398,0
27399,1
27400,1
27401,1
27402,0
27403,1
27404,1
27405,1
27406,0
27407,1
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,1
27415,1
27416,0
27417,1
27418,0
27419,0
27420,1
27421,1
27422,0
27423,0
27424,1
27425,1
27426,1
27427,0
27428,0
27429,0
27430,0
27431,1
27432,1
27433,1
27434,0
27435,1
27436,1
27437,1
27438,0
27439,1
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,1
27448,0
27449,0
27450,0
27451,1
27452,1
27453,0
27454,1
27455,0
27456,0
27457,0
27458,1
27459,0
27460,0
27461,0
27462,1
27463,1
27464,1
27465,0
27466,1
27467,0
27468,0
27469,1
27470,1
27471,1
27472,0
27473,0
27474,0
27475,0
27476,1
27477,1
27478,0
27479,0
27480,0
27481,0
27482,1
27483,1
27484,0
27485,1
27486,0
27487,1
27488,1
27489,0
27490,0
27491,1
27492,0
27493,1
27494,1
27495,0
27496,0
27497,1
27498,1
27499,1
27500,0
27501,1
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,1
27509,1
27510,1
27511,0
27512,0
27513,1
27514,0
27515,0
27516,1
27517,1
27518,0
27519,1
27520,1
27521,1
27522,0
27523,0
27524,0
27525,1
27526,1
27527,1
27528,0
27529,1
27530,1
27531,1
27532,0
27533,1
27534,1
27535,0
27536,1
27537,0
27538,1
27539,1
27540,0
27541,1
27542,1
27543,0
27544,0
27545,1
27546,1
27547,0
27548,0
27549,1
27550,0
27551,0
27552,1
27553,0
27554,0
27555,0
27556,0
27557,0
27558,1
27559,1
27560,1
27561,1
27562,0
27563,0
27564,1
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,0
27572,0
27573,0
27574,1
27575,1
27576,1
27577,0
27578,0
27579,0
27580,0
27581,1
27582,1
27583,1
27584,1
27585,1
27586,0
27587,0
27588,0
27589,1
27590,0
27591,1
27592,1
27593,0
27594,0
27595,0
27596,0
27597,1
27598,1
27599,0
27600,1
27601,0
27602,1
27603,0
27604,1
27605,0
27606,0
27607,1
27608,1
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,1
27616,0
27617,0
27618,0
27619,1
27620,1
27621,1
27622,1
27623,0
27624,1
27625,1
27626,0
27627,0
27628,0
27629,0
27630,1
27631,1
27632,1
27633,0
27634,1
27635,1
27636,0
27637,1
27638,1
27639,0
27640,0
27641,0
27642,1
27643,1
27644,0
27645,0
27646,0
27647,0
27648,1
27649,0
27650,1
27651,0
27652,1
27653,1
27654,0
27655,0
27656,1
27657,1
27658,0
27659,1
27660,1
27661,0
27662,0
27663,1
27664,1
27665,1
27666,0
27667,0
27668,0
27669,0
27670,0
27671,0
27672,1
27673,1
27674,1
27675,1
27676,0
27677,0
27678,0
27679,1
27680,1
27681,1
27682,1
27683,0
27684,1
27685,0
27686,0
27687,1
27688,1
27689,1
27690,0
27691,1
27692,1
27693,0
27694,1
27695,1
27696,0
27697,0
27698,0
27699,1
27700,1
27701,0
27702,1
27703,1
27704,0
27705,0
27706,1
27707,0
27708,1
27709,1
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,1
27717,0
27718,1
27719,1
27720,0
27721,1
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,0
27732,0
27733,1
27734,0
27735,0
27736,0
27737,0
27738,1
27739,0
27740,1
27741,1
27742,0
27743,0
27744,0
27745,1
27746,0
27747,1
27748,1
27749,0
27750,1
27751,1
27752,1
27753,0
27754,1
27755,0
27756,0
27757,0
27758,1
27759,0
27760,1
27761,1
27762,1
27763,0
27764,1
27765,1
27766,0
27767,1
27768,0
27769,1
27770,0
27771,1
27772,1
27773,1
27774,1
27775,0
27776,1
27777,1
27778,0
27779,1
27780,0
27781,0
27782,1
27783,1
27784,0
27785,0
27786,0
27787,1
27788,0
27789,1
27790,0
27791,1
27792,1
27793,1
27794,1
27795,0
27796,0
27797,0
27798,0
27799,0
27800,1
27801,0
27802,1
27803,0
27804,0
27805,1
27806,0
27807,1
27808,1
27809,1
27810,1
27811,0
27812,1
27813,1
27814,0
27815,1
27816,1
27817,1
27818,0
27819,1
27820,1
27821,1
27822,1
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,1
27831,0
27832,1
27833,1
27834,0
27835,1
27836,1
27837,1
27838,0
27839,1
27840,1
27841,1
27842,1
27843,0
27844,1
27845,1
27846,0
27847,1
27848,0
27849,1
27850,0
27851,1
27852,0
27853,1
27854,1
27855,1
27856,0
27857,0
27858,0
27859,1
27860,1
27861,0
27862,1
27863,0
27864,1
27865,0
27866,1
27867,1
27868,1
27869,0
27870,0
27871,0
27872,0
27873,1
27874,0
27875,0
27876,0
27877,0
27878,1
27879,1
27880,0
27881,1
27882,1
27883,1
27884,0
27885,0
27886,0
27887,1
27888,1
27889,0
27890,1
27891,0
27892,1
27893,0
27894,1
27895,0
27896,1
27897,0
27898,1
27899,0
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,1
27908,1
27909,1
27910,1
27911,0
27912,1
27913,0
27914,0
27915,0
27916,1
27917,0
27918,0
27919,1
27920,1
27921,1
27922,1
27923,0
27924,0
27925,1
27926,0
27927,1
27928,0
27929,0
27930,1
27931,1
27932,1
27933,1
27934,0
27935,0
27936,1
27937,0
27938,1
27939,1
27940,0
27941,1
27942,1
27943,1
27944,0
27945,0
27946,1
27947,1
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,1
27956,0
27957,1
27958,1
27959,0
27960,1
27961,0
27962,1
27963,0
27964,0
27965,0
27966,1
27967,0
27968,1
27969,0
27970,0
27971,0
27972,1
27973,0
27974,1
27975,1
27976,0
27977,1
27978,0
27979,1
27980,1
27981,0
27982,1
27983,1
27984,1
27985,1
27986,1
27987,1
27988,1
27989,1
27990,0
27991,0
27992,1
27993,1
27994,1
27995,0
27996,1
27997,0
27998,1
27999,1
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,1
28007,0
28008,0
28009,1
28010,0
28011,1
28012,0
28013,1
28014,1
28015,1
28016,0
28017,0
28018,0
28019,1
28020,0
28021,1
28022,1
28023,1
28024,0
28025,0
28026,1
28027,0
28028,1
28029,0
28030,1
28031,0
28032,1
28033,0
28034,1
28035,1
28036,1
28037,0
28038,1
28039,1
28040,1
28041,0
28042,0
28043,1
28044,0
28045,0
28046,1
28047,0
28048,1
28049,0
28050,0
28051,0
28052,1
28053,0
28054,0
28055,0
28056,0
28057,1
28058,1
28059,0
28060,0
28061,1
28062,1
28063,1
28064,0
28065,1
28066,0
28067,0
28068,1
28069,1
28070,0
28071,1
28072,0
28073,1
28074,0
28075,0
28076,0
28077,1
28078,1
28079,1
28080,0
28081,1
28082,0
28083,0
28084,0
28085,0
28086,1
28087,0
28088,0
28089,1
28090,1
28091,1
28092,0
28093,0
28094,0
28095,0
28096,0
28097,1
28098,0
28099,0
28100,1
28101,0
28102,0
28103,1
28104,0
28105,1
28106,1
28107,1
28108,1
28109,1
28110,0
28111,0
28112,1
28113,0
28114,0
28115,1
28116,0
28117,1
28118,0
28119,0
28120,1
28121,1
28122,1
28123,0
28124,1
28125,0
28126,0
28127,0
28128,1
28129,1
28130,1
28131,1
28132,0
28133,0
28134,1
28135,1
28136,1
28137,0
28138,1
28139,0
28140,1
28141,0
28142,0
28143,1
28144,1
28145,0
28146,1
28147,1
28148,0
28149,0
28150,1
28151,1
28152,1
28153,0
28154,1
28155,1
28156,0
28157,1
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,1
28165,1
28166,0
28167,0
28168,1
28169,0
28170,1
28171,0
28172,0
28173,1
28174,0
28175,0
28176,0
28177,1
28178,1
28179,1
28180,0
28181,1
28182,1
28183,0
28184,0
28185,1
28186,1
28187,1
28188,1
28189,0
28190,0
28191,0
28192,0
28193,1
28194,1
28195,1
28196,0
28197,0
28198,1
28199,1
28200,1
28201,1
28202,1
28203,0
28204,0
28205,0
28206,1
28207,1
28208,1
28209,1
28210,0
28211,0
28212,0
28213,0
28214,0
28215,1
28216,0
28217,0
28218,1
28219,0
28220,0
28221,1
28222,0
28223,1
28224,1
28225,1
28226,0
28227,1
28228,0
28229,1
28230,0
28231,0
28232,0
28233,1
28234,1
28235,0
28236,1
28237,0
28238,1
28239,0
28240,0
28241,1
28242,1
28243,0
28244,1
28245,0
28246,1
28247,1
28248,0
28249,0
28250,1
28251,0
28252,1
28253,1
28254,0
28255,0
28256,0
28257,1
28258,0
28259,1
28260,0
28261,1
28262,0
28263,1
28264,1
28265,1
28266,1
28267,1
28268,0
28269,0
28270,1
28271,1
28272,0
28273,0
28274,0
28275,1
28276,1
28277,0
28278,1
28279,1
28280,1
28281,1
28282,0
28283,1
28284,0
28285,0
28286,1
28287,1
28288,1
28289,0
28290,1
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,1
28298,0
28299,1
28300,0
28301,1
28302,1
28303,0
28304,1
28305,0
28306,0
28307,0
28308,1
28309,1
28310,1
28311,1
28312,1
28313,1
28314,0
28315,1
28316,0
28317,0
